행정동_코드,상권_변화_지표,유형_수
휘경1동,['LH' 'LL' 'HL' 'HH'],4
중곡4동,['HL' 'HH' 'LH' 'LL'],4
이문2동,['LL' 'HL' 'HH' 'LH'],4
보광동,['HL' 'LH' 'HH' 'LL'],4
응암1동,['LL' 'HH' 'LH'],3
정릉1동,['LH' 'LL' 'HH'],3
용강동,['HL' 'LH' 'LL'],3
번2동,['LL' 'HL' 'LH'],3
보문동,['LH' 'HL' 'LL'],3
창3동,['LH' 'HL' 'LL'],3
양재1동,['HL' 'HH' 'LH'],3
장위1동,['LH' 'HL' 'HH'],3
천호2동,['HL' 'LL' 'LH'],3
대치1동,['HH' 'LH' 'HL'],3
대치2동,['HH' 'LL' 'LH'],3
불광2동,['HL' 'LH' 'HH'],3
신대방2동,['LH' 'HL' 'HH'],3
신월2동,['LH' 'HL' 'HH'],3
삼선동,['LL' 'HH' 'HL'],3
목3동,['LL' 'HH' 'HL'],3
상계9동,['LH' 'HL' 'LL'],3
개봉1동,['LH' 'HL' 'HH'],3
일원2동,['HH' 'HL'],2
일원본동,['LH' 'LL'],2
사당3동,['LL' 'HL'],2
일원1동,['HH' 'HL'],2
사당4동,['HL' 'LL'],2
번3동,['HL' 'LL'],2
인헌동,['LL' 'LH'],2
삼성동,['HH' 'HL'],2
방화3동,['HL' 'LL'],2
불광1동,['LH' 'HH'],2
흑석동,['HH' 'LH'],2
자양3동,['LL' 'LH'],2
자양4동,['LL' 'HL'],2
종암동,['HH' 'LH'],2
명일1동,['LL' 'HL'],2
명일2동,['LH' 'HH'],2
목2동,['LL' 'LH'],2
정릉3동,['HH' 'LH'],2
무악동,['HH' 'LH'],2
정릉2동,['LH' 'HH'],2
전농2동,['HH' 'HL'],2
전농1동,['HH' 'LH'],2
미성동,['HL' 'HH'],2
장위3동,['LH' 'HH'],2
발산1동,['LL' 'LH'],2
방배1동,['HH' 'LH'],2
잠원동,['HL' 'LL'],2
응암3동,['HL' 'HH'],2
잠실본동,['LL' 'HL'],2
방학3동,['LH' 'LL'],2
방배3동,['HH' 'HL'],2
상계6?7동,['LL' 'HL'],2
응봉동,['LL' 'HL'],2
상계3?4동,['HL' 'LL'],2
양평1동,['LH' 'LL'],2
숭인1동,['HH' 'LH'],2
시흥2동,['LL' 'LH'],2
압구정동,['LL' 'HL'],2
시흥4동,['HL' 'LL'],2
시흥5동,['HH' 'HL'],2
신길1동,['HH' 'HL'],2
암사2동,['LL' 'HL'],2
신길5동,['LL' 'HL'],2
신길6동,['LL' 'HL'],2
신당5동,['LH' 'LL'],2
신당동,['HH' 'LH'],2
신사1동,['LL' 'HL'],2
신촌동,['LL' 'HL'],2
신수동,['LL' 'LH'],2
신월1동,['HL' 'LL'],2
신월4동,['HL' 'LL'],2
신월5동,['LL' 'HL'],2
신월6동,['LH' 'HH'],2
양평2동,['HL' 'HH'],2
연희동,['LH' 'LL'],2
송정동,['LL' 'HL'],2
상일동,['LL' 'HL'],2
망우본동,['LL' 'HL'],2
상계8동,['LL' 'LH'],2
월곡2동,['LH' 'LL'],2
월곡1동,['LL' 'HL'],2
상도3동,['LL' 'HL'],2
상도4동,['LL' 'LH'],2
월계3동,['LH' 'LL'],2
월계2동,['LL' 'LH'],2
서림동,['LL' 'HL'],2
오금동,['HL' 'LL'],2
서빙고동,['HH' 'LH'],2
우이동,['LL' 'LH'],2
서초4동,['HH' 'HL'],2
용문동,['HH' 'HL'],2
왕십리도선동,['LL' 'LH'],2
왕십리2동,['LL' 'LH'],2
성북동,['HH' 'LH'],2
성수1가2동,['LL' 'LH'],2
면목2동,['LL' 'HL'],2
신정3동,['LL' 'LH'],2
고덕2동,['LL' 'LH'],2
길음1동,['LH' 'HH'],2
화곡본동,['LL' 'HL'],2
홍제2동,['HH' 'LH'],2
도화동,['HH' 'LH'],2
공릉1동,['LH' 'LL'],2
도림동,['LL' 'HL'],2
창4동,['LL' 'HL'],2
도곡1동,['HL' 'HH'],2
난곡동,['LH' 'HH'],2
개포1동,['HH' 'LH'],2
개포2동,['LH' 'HH'],2
풍납1동,['HH' 'HL'],2
남현동,['LH' 'LL'],2
대흥동,['LH' 'HH'],2
거여2동,['LH' 'HH'],2
대조동,['LL' 'LH'],2
천호3동,['LL' 'HL'],2
대방동,['LH' 'HH'],2
대림3동,['HL' 'LL'],2
청파동,['HH' 'HL'],2
고척1동,['HH' 'HL'],2
창신3동,['LH' 'LL'],2
개봉2동,['HH' 'LH'],2
독산2동,['LL' 'HL'],2
가회동,['LH' 'HH'],2
하계1동,['LL' 'LH'],2
행운동,['HL' 'HH'],2
중곡2동,['HL' 'LL'],2
녹번동,['LL' 'LH'],2
항동,['LL' 'LH'],2
효창동,['LH' 'HH'],2
구로4동,['HL' 'LL'],2
가양2동,['LH' 'LL'],2
청림동,['LL' 'LH'],2
홍은1동,['HH' 'LH'],2
등촌2동,['HL' 'LL'],2
당산2동,['LL' 'LH'],2
등촌1동,['LL' 'LH'],2
둔촌2동,['HL' 'LL'],2
군자동,['LL' 'HL'],2
구로1동,['HH' 'HL'],2
동화동,['LL' 'LH'],2
중화1동,['HL' 'LL'],2
중화2동,['HL' 'LL'],2
돈암1동,['LL' 'LH'],2
한남동,['LL' 'LH'],2
하계2동,['LH' 'HH'],2
염창동,['LH'],1
염리동,['LL'],1
영등포동,['HH'],1
오류2동,['LL'],1
영등포본동,['LH'],1
홍제1동,['HH'],1
오류1동,['LH'],1
홍은2동,['LH'],1
연남동,['LL'],1
오륜동,['HH'],1
옥수동,['LL'],1
혜화동,['HH'],1
용답동,['HH'],1
홍제3동,['HH'],1
중곡1동,['LL'],1
역촌동,['LL'],1
아현동,['LH'],1
신정4동,['LL'],1
휘경2동,['LL'],1
후암동,['LH'],1
신정6동,['LL'],1
회현동,['HH'],1
신정7동,['LL'],1
회기동,['LL'],1
쌍문1동,['LL'],1
황학동,['HH'],1
쌍문2동,['LL'],1
쌍문3동,['LL'],1
화양동,['LL'],1
쌍문4동,['LL'],1
안암동,['LH'],1
역삼2동,['LL'],1
암사1동,['LL'],1
화곡8동,['LL'],1
암사3동,['LH'],1
화곡6동,['LL'],1
화곡4동,['LL'],1
용산2가동,['LL'],1
약수동,['LH'],1
화곡3동,['LL'],1
화곡2동,['LL'],1
양재2동,['HL'],1
화곡1동,['LL'],1
여의동,['HH'],1
역삼1동,['LL'],1
행당2동,['LL'],1
풍납2동,['HH'],1
용신동,['HH'],1
창신2동,['HH'],1
창신1동,['HH'],1
창5동,['LL'],1
잠실2동,['LL'],1
잠실3동,['HH'],1
잠실4동,['LL'],1
잠실6동,['LL'],1
잠실7동,['HH'],1
창2동,['LL'],1
장안1동,['HL'],1
신정2동,['LL'],1
창1동,['LL'],1
장위2동,['HH'],1
장지동,['LL'],1
진관동,['LL'],1
장충동,['HH'],1
증산동,['HH'],1
중앙동,['LL'],1
정릉4동,['LH'],1
제기동,['HH'],1
중림동,['HH'],1
조원동,['HL'],1
종로1?2?3?4가동,['HH'],1
종로5?6가동,['HH'],1
중곡3동,['LL'],1
중계1동,['LL'],1
중계2?3동,['LH'],1
중계4동,['LL'],1
자양2동,['LL'],1
자양1동,['LL'],1
행당1동,['LH'],1
천연동,['HH'],1
우장산동,['LL'],1
합정동,['LL'],1
원효로1동,['HH'],1
원효로2동,['HH'],1
월계1동,['LL'],1
한강로동,['HH'],1
필동,['HH'],1
중계본동,['LL'],1
위례동,['LL'],1
평창동,['HH'],1
은천동,['LL'],1
을지로동,['HH'],1
충현동,['HH'],1
응암2동,['LL'],1
청운효자동,['LH'],1
이문1동,['HH'],1
청룡동,['LL'],1
이촌1동,['HH'],1
이촌2동,['HH'],1
이태원1동,['HH'],1
청량리동,['HH'],1
이태원2동,['LL'],1
이화동,['LH'],1
인수동,['LL'],1
청담동,['LL'],1
청구동,['LL'],1
천호1동,['LL'],1
장안2동,['LL'],1
가락1동,['HH'],1
신정1동,['HL'],1
도봉1동,['HL'],1
등촌3동,['LL'],1
둔촌1동,['HH'],1
동선동,['LL'],1
돈암2동,['LL'],1
독산4동,['HL'],1
독산3동,['HL'],1
독산1동,['LH'],1
도봉2동,['LL'],1
도곡2동,['HL'],1
신월7동,['HL'],1
대학동,['LL'],1
대치4동,['LL'],1
대림2동,['LL'],1
대림1동,['HL'],1
당산1동,['HL'],1
답십리2동,['HH'],1
답십리1동,['LH'],1
다산동,['LH'],1
마장동,['HH'],1
마천1동,['HL'],1
마천2동,['HH'],1
망우3동,['LL'],1
미아동,['LL'],1
문정2동,['LL'],1
문정1동,['LL'],1
문래동,['LH'],1
묵2동,['LL'],1
묵1동,['LL'],1
목5동,['LL'],1
목4동,['LL'],1
목1동,['LL'],1
명동,['HH'],1
면목본동,['LL'],1
면목7동,['HL'],1
면목5동,['LL'],1
면목4동,['LL'],1
면목3?8동,['LL'],1
망원2동,['LL'],1
망원1동,['LL'],1
능동,['LH'],1
논현2동,['LL'],1
논현1동,['LL'],1
교남동,['HH'],1
광장동,['LH'],1
공항동,['LL'],1
공릉2동,['LL'],1
공덕동,['HH'],1
고척2동,['HL'],1
고덕1동,['LL'],1
거여1동,['LL'],1
개포4동,['HL'],1
개봉3동,['HL'],1
강일동,['LL'],1
갈현2동,['LL'],1
갈현1동,['LL'],1
가양3동,['LH'],1
가양1동,['LL'],1
가산동,['LL'],1
가리봉동,['HL'],1
가락본동,['LL'],1
광희동,['HH'],1
구로2동,['HH'],1
노량진2동,['HH'],1
구로3동,['LL'],1
노량진1동,['HH'],1
내곡동,['HH'],1
남영동,['HH'],1
남가좌2동,['LL'],1
남가좌1동,['HH'],1
난향동,['LL'],1
낙성대동,['LL'],1
길음2동,['LL'],1
길동,['LL'],1
금호4가동,['LH'],1
금호2?3가동,['HH'],1
금호1가동,['LH'],1
구의3동,['HH'],1
구의2동,['LH'],1
구의1동,['HL'],1
구산동,['LL'],1
구로5동,['LL'],1
반포1동,['LL'],1
반포2동,['HH'],1
반포3동,['HH'],1
수색동,['HH'],1
송파2동,['LL'],1
송파1동,['LL'],1
가락2동,['HL'],1
송중동,['LL'],1
소공동,['HH'],1
세곡동,['LL'],1
성현동,['LL'],1
성수2가3동,['LH'],1
성수2가1동,['LL'],1
성수1가1동,['LH'],1
성산2동,['LH'],1
성산1동,['LL'],1
성내3동,['HL'],1
성내2동,['LL'],1
성내1동,['HL'],1
석촌동,['LL'],1
석관동,['HH'],1
수궁동,['LH'],1
수서동,['HH'],1
서초2동,['LL'],1
수유1동,['HL'],1
신월3동,['HL'],1
신원동,['LL'],1
신사동,['LL'],1
신사2동,['LL'],1
신림동,['LL'],1
신도림동,['LL'],1
신대방1동,['HL'],1
신내2동,['LL'],1
신내1동,['LL'],1
신길7동,['LL'],1
신길4동,['HL'],1
신길3동,['HH'],1
시흥3동,['HH'],1
시흥1동,['HH'],1
숭인2동,['HL'],1
수유3동,['LL'],1
수유2동,['LL'],1
서초3동,['HH'],1
서초1동,['HH'],1
반포4동,['HH'],1
사당2동,['HL'],1
사근동,['LH'],1
북아현동,['HH'],1
북가좌2동,['LL'],1
북가좌1동,['LL'],1
부암동,['LH'],1
보라매동,['LL'],1
번1동,['LL'],1
방화2동,['LH'],1
방화1동,['LL'],1
방학2동,['LL'],1
방학1동,['LL'],1
방이2동,['LL'],1
방이1동,['LL'],1
방배본동,['HL'],1
방배4동,['HH'],1
방배2동,['LH'],1
반포본동,['HH'],1
사당1동,['LL'],1
사당5동,['LL'],1
서원동,['LH'],1
사직동,['HH'],1
서교동,['LL'],1
서강동,['LL'],1
상암동,['LL'],1
상봉2동,['LL'],1
상봉1동,['LL'],1
상도2동,['HH'],1
상도1동,['LH'],1
상계5동,['LL'],1
상계2동,['LL'],1
상계1동,['LL'],1
상계10동,['LL'],1
삼청동,['LH'],1
삼전동,['LL'],1
삼양동,['HL'],1
삼성2동,['LL'],1
삼성1동,['LH'],1
삼각산동,['LL'],1
송천동,['HL'],1
