행정동_코드,상권_변화_지표
가락1동,['HH']
가락2동,['HL']
가락본동,['LL']
가리봉동,['HL']
가산동,['LL']
가양1동,['LL']
가양2동,['LH' 'LL']
가양3동,['LH']
가회동,['LH' 'HH']
갈현1동,['LL']
갈현2동,['LL']
강일동,['LL']
개봉1동,['LH' 'HL' 'HH']
개봉2동,['HH' 'LH']
개봉3동,['HL']
개포1동,['HH' 'LH']
개포2동,['LH' 'HH']
개포4동,['HL']
거여1동,['LL']
거여2동,['LH' 'HH']
고덕1동,['LL']
고덕2동,['LL' 'LH']
고척1동,['HH' 'HL']
고척2동,['HL']
공덕동,['HH']
공릉1동,['LH' 'LL']
공릉2동,['LL']
공항동,['LL']
광장동,['LH']
광희동,['HH']
교남동,['HH']
구로1동,['HH' 'HL']
구로2동,['HH']
구로3동,['LL']
구로4동,['HL' 'LL']
구로5동,['LL']
구산동,['LL']
구의1동,['HL']
구의2동,['LH']
구의3동,['HH']
군자동,['LL' 'HL']
금호1가동,['LH']
금호2?3가동,['HH']
금호4가동,['LH']
길동,['LL']
길음1동,['LH' 'HH']
길음2동,['LL']
낙성대동,['LL']
난곡동,['LH' 'HH']
난향동,['LL']
남가좌1동,['HH']
남가좌2동,['LL']
남영동,['HH']
남현동,['LH' 'LL']
내곡동,['HH']
노량진1동,['HH']
노량진2동,['HH']
녹번동,['LL' 'LH']
논현1동,['LL']
논현2동,['LL']
능동,['LH']
다산동,['LH']
답십리1동,['LH']
답십리2동,['HH']
당산1동,['HL']
당산2동,['LL' 'LH']
대림1동,['HL']
대림2동,['LL']
대림3동,['HL' 'LL']
대방동,['LH' 'HH']
대조동,['LL' 'LH']
대치1동,['HH' 'LH' 'HL']
대치2동,['HH' 'LL' 'LH']
대치4동,['LL']
대학동,['LL']
대흥동,['LH' 'HH']
도곡1동,['HL' 'HH']
도곡2동,['HL']
도림동,['LL' 'HL']
도봉1동,['HL']
도봉2동,['LL']
도화동,['HH' 'LH']
독산1동,['LH']
독산2동,['LL' 'HL']
독산3동,['HL']
독산4동,['HL']
돈암1동,['LL' 'LH']
돈암2동,['LL']
동선동,['LL']
동화동,['LL' 'LH']
둔촌1동,['HH']
둔촌2동,['HL' 'LL']
등촌1동,['LL' 'LH']
등촌2동,['HL' 'LL']
등촌3동,['LL']
마장동,['HH']
마천1동,['HL']
마천2동,['HH']
망우3동,['LL']
망우본동,['LL' 'HL']
망원1동,['LL']
망원2동,['LL']
면목2동,['LL' 'HL']
면목3?8동,['LL']
면목4동,['LL']
면목5동,['LL']
면목7동,['HL']
면목본동,['LL']
명동,['HH']
명일1동,['LL' 'HL']
명일2동,['LH' 'HH']
목1동,['LL']
목2동,['LL' 'LH']
목3동,['LL' 'HH' 'HL']
목4동,['LL']
목5동,['LL']
무악동,['HH' 'LH']
묵1동,['LL']
묵2동,['LL']
문래동,['LH']
문정1동,['LL']
문정2동,['LL']
미성동,['HL' 'HH']
미아동,['LL']
반포1동,['LL']
반포2동,['HH']
반포3동,['HH']
반포4동,['HH']
반포본동,['HH']
발산1동,['LL' 'LH']
방배1동,['HH' 'LH']
방배2동,['LH']
방배3동,['HH' 'HL']
방배4동,['HH']
방배본동,['HL']
방이1동,['LL']
방이2동,['LL']
방학1동,['LL']
방학2동,['LL']
방학3동,['LH' 'LL']
방화1동,['LL']
방화2동,['LH']
방화3동,['HL' 'LL']
번1동,['LL']
번2동,['LL' 'HL' 'LH']
번3동,['HL' 'LL']
보광동,['HL' 'LH' 'HH' 'LL']
보라매동,['LL']
보문동,['LH' 'HL' 'LL']
부암동,['LH']
북가좌1동,['LL']
북가좌2동,['LL']
북아현동,['HH']
불광1동,['LH' 'HH']
불광2동,['HL' 'LH' 'HH']
사근동,['LH']
사당1동,['LL']
사당2동,['HL']
사당3동,['LL' 'HL']
사당4동,['HL' 'LL']
사당5동,['LL']
사직동,['HH']
삼각산동,['LL']
삼선동,['LL' 'HH' 'HL']
삼성1동,['LH']
삼성2동,['LL']
삼성동,['HH' 'HL']
삼양동,['HL']
삼전동,['LL']
삼청동,['LH']
상계10동,['LL']
상계1동,['LL']
상계2동,['LL']
상계3?4동,['HL' 'LL']
상계5동,['LL']
상계6?7동,['LL' 'HL']
상계8동,['LL' 'LH']
상계9동,['LH' 'HL' 'LL']
상도1동,['LH']
상도2동,['HH']
상도3동,['LL' 'HL']
상도4동,['LL' 'LH']
상봉1동,['LL']
상봉2동,['LL']
상암동,['LL']
상일동,['LL' 'HL']
서강동,['LL']
서교동,['LL']
서림동,['LL' 'HL']
서빙고동,['HH' 'LH']
서원동,['LH']
서초1동,['HH']
서초2동,['LL']
서초3동,['HH']
서초4동,['HH' 'HL']
석관동,['HH']
석촌동,['LL']
성내1동,['HL']
성내2동,['LL']
성내3동,['HL']
성북동,['HH' 'LH']
성산1동,['LL']
성산2동,['LH']
성수1가1동,['LH']
성수1가2동,['LL' 'LH']
성수2가1동,['LL']
성수2가3동,['LH']
성현동,['LL']
세곡동,['LL']
소공동,['HH']
송정동,['LL' 'HL']
송중동,['LL']
송천동,['HL']
송파1동,['LL']
송파2동,['LL']
수궁동,['LH']
수색동,['HH']
수서동,['HH']
수유1동,['HL']
수유2동,['LL']
수유3동,['LL']
숭인1동,['HH' 'LH']
숭인2동,['HL']
시흥1동,['HH']
시흥2동,['LL' 'LH']
시흥3동,['HH']
시흥4동,['HL' 'LL']
시흥5동,['HH' 'HL']
신길1동,['HH' 'HL']
신길3동,['HH']
신길4동,['HL']
신길5동,['LL' 'HL']
신길6동,['LL' 'HL']
신길7동,['LL']
신내1동,['LL']
신내2동,['LL']
신당5동,['LH' 'LL']
신당동,['HH' 'LH']
신대방1동,['HL']
신대방2동,['LH' 'HL' 'HH']
신도림동,['LL']
신림동,['LL']
신사1동,['LL' 'HL']
신사2동,['LL']
신사동,['LL']
신수동,['LL' 'LH']
신원동,['LL']
신월1동,['HL' 'LL']
신월2동,['LH' 'HL' 'HH']
신월3동,['HL']
신월4동,['HL' 'LL']
신월5동,['LL' 'HL']
신월6동,['LH' 'HH']
신월7동,['HL']
신정1동,['HL']
신정2동,['LL']
신정3동,['LL' 'LH']
신정4동,['LL']
신정6동,['LL']
신정7동,['LL']
신촌동,['LL' 'HL']
쌍문1동,['LL']
쌍문2동,['LL']
쌍문3동,['LL']
쌍문4동,['LL']
아현동,['LH']
안암동,['LH']
암사1동,['LL']
암사2동,['LL' 'HL']
암사3동,['LH']
압구정동,['LL' 'HL']
약수동,['LH']
양재1동,['HL' 'HH' 'LH']
양재2동,['HL']
양평1동,['LH' 'LL']
양평2동,['HL' 'HH']
여의동,['HH']
역삼1동,['LL']
역삼2동,['LL']
역촌동,['LL']
연남동,['LL']
연희동,['LH' 'LL']
염리동,['LL']
염창동,['LH']
영등포동,['HH']
영등포본동,['LH']
오금동,['HL' 'LL']
오류1동,['LH']
오류2동,['LL']
오륜동,['HH']
옥수동,['LL']
왕십리2동,['LL' 'LH']
왕십리도선동,['LL' 'LH']
용강동,['HL' 'LH' 'LL']
용답동,['HH']
용문동,['HH' 'HL']
용산2가동,['LL']
용신동,['HH']
우이동,['LL' 'LH']
우장산동,['LL']
원효로1동,['HH']
원효로2동,['HH']
월계1동,['LL']
월계2동,['LL' 'LH']
월계3동,['LH' 'LL']
월곡1동,['LL' 'HL']
월곡2동,['LH' 'LL']
위례동,['LL']
은천동,['LL']
을지로동,['HH']
응봉동,['LL' 'HL']
응암1동,['LL' 'HH' 'LH']
응암2동,['LL']
응암3동,['HL' 'HH']
이문1동,['HH']
이문2동,['LL' 'HL' 'HH' 'LH']
이촌1동,['HH']
이촌2동,['HH']
이태원1동,['HH']
이태원2동,['LL']
이화동,['LH']
인수동,['LL']
인헌동,['LL' 'LH']
일원1동,['HH' 'HL']
일원2동,['HH' 'HL']
일원본동,['LH' 'LL']
자양1동,['LL']
자양2동,['LL']
자양3동,['LL' 'LH']
자양4동,['LL' 'HL']
잠실2동,['LL']
잠실3동,['HH']
잠실4동,['LL']
잠실6동,['LL']
잠실7동,['HH']
잠실본동,['LL' 'HL']
잠원동,['HL' 'LL']
장안1동,['HL']
장안2동,['LL']
장위1동,['LH' 'HL' 'HH']
장위2동,['HH']
장위3동,['LH' 'HH']
장지동,['LL']
장충동,['HH']
전농1동,['HH' 'LH']
전농2동,['HH' 'HL']
정릉1동,['LH' 'LL' 'HH']
정릉2동,['LH' 'HH']
정릉3동,['HH' 'LH']
정릉4동,['LH']
제기동,['HH']
조원동,['HL']
종로1?2?3?4가동,['HH']
종로5?6가동,['HH']
종암동,['HH' 'LH']
중계1동,['LL']
중계2?3동,['LH']
중계4동,['LL']
중계본동,['LL']
중곡1동,['LL']
중곡2동,['HL' 'LL']
중곡3동,['LL']
중곡4동,['HL' 'HH' 'LH' 'LL']
중림동,['HH']
중앙동,['LL']
중화1동,['HL' 'LL']
중화2동,['HL' 'LL']
증산동,['HH']
진관동,['LL']
창1동,['LL']
창2동,['LL']
창3동,['LH' 'HL' 'LL']
창4동,['LL' 'HL']
창5동,['LL']
창신1동,['HH']
창신2동,['HH']
창신3동,['LH' 'LL']
천연동,['HH']
천호1동,['LL']
천호2동,['HL' 'LL' 'LH']
천호3동,['LL' 'HL']
청구동,['LL']
청담동,['LL']
청량리동,['HH']
청룡동,['LL']
청림동,['LL' 'LH']
청운효자동,['LH']
청파동,['HH' 'HL']
충현동,['HH']
평창동,['HH']
풍납1동,['HH' 'HL']
풍납2동,['HH']
필동,['HH']
하계1동,['LL' 'LH']
하계2동,['LH' 'HH']
한강로동,['HH']
한남동,['LL' 'LH']
합정동,['LL']
항동,['LL' 'LH']
행당1동,['LH']
행당2동,['LL']
행운동,['HL' 'HH']
혜화동,['HH']
홍은1동,['HH' 'LH']
홍은2동,['LH']
홍제1동,['HH']
홍제2동,['HH' 'LH']
홍제3동,['HH']
화곡1동,['LL']
화곡2동,['LL']
화곡3동,['LL']
화곡4동,['LL']
화곡6동,['LL']
화곡8동,['LL']
화곡본동,['LL' 'HL']
화양동,['LL']
황학동,['HH']
회기동,['LL']
회현동,['HH']
효창동,['LH' 'HH']
후암동,['LH']
휘경1동,['LH' 'LL' 'HL' 'HH']
휘경2동,['LL']
흑석동,['HH' 'LH']
